document_modified,term_localName,term_isDefinedBy,term_created,term_modified,term_deprecated,replaces_term,replaces1_term,replaces2_term,label,definition,usage,notes,type,controlled value string,tdwgutility_organizedInClass,SKOS_inSchema,tdwgutility_repeatable,Nuestras notas,
2021-01-08T20:57:31-06:00,LegislationName,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Legislation Name,Word or phrase to designate the law or group of laws.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,ProtectionLegalStatus,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Protection Legal Status,Description of the legal status.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,LegislationRead,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Legislation Read,The oficial document in which the user can read the legislation.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,Status,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Status,"Whether a piece of legislation is in force, or superseded, etc.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,Type,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Type,Category of the piece of legislation.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,Norm,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Norm,"Norms are general legal principles that are widely accepted. This acceptance is evidenced in a number of ways, such as international agreements, national legislation, domestic and international judicial decisions, and scholarly writings.",,,,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,AppliesTo,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Applies to,Location where the status is used.,,,,,LegislationAtomized,,,,
2021-01-08T20:57:31-06:00,managementAndConservation,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Management And Conservation,Management: actions directed at conserving or restoring species / Conservation: interventions undertaken designed to preserve species.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,managementAndConservationAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Management And Conservation Atomized,Management: actions directed at conserving or restoring species / Conservation: interventions undertaken designed to preserve species in an structured manner,,,http://www.w3.org/2000/01/rdf-schema#Class,,ManagementAndConservation,,,"Si es una clase, hay que cambiatrl a para que empiece por mayuscula",
2021-01-08T20:57:31-06:00,managementAndConservationUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Management And Conservation Unstructured,Management: actions directed at conserving or restoring species / Conservation: interventions undertaken designed to preserve species as a text block,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,ManagementAndConservationType,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Management And Conservation Type,Management: actions aimed at conserving or recovering species / Conservation: undertaken interventions designed to preserve species.,,,http://www.w3.org/2000/01/rdf-schema#Class,,ManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Objetives,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Objetives,Specific purposes of the management actions. Each objective must be separated by ;,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,ManagementPlan,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Management Plan,plan guiding the overall management project.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Actions,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Actions,Individual tasks in which a management project can be atomized. Each action must be separated by ;,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,ActionsType,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Actions Type,Each action must have one type. In the case that one action doesn't have type then put blank.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,HumanAndEnvironmentalrelevance,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Human And Environmental Relevance,"Impact or value an species has either on the environment or on humans, and that justify management measures.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservationAtomized ,,,,
2021-01-08T20:57:31-06:00,TaxonRecord,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Taxon Record,"Container for all elements pertaining a certain view or instance of a taxon, for instance, Festuca glauca Vill. as in Flora iberica, or Panthera onca as in https://enciclovida.mx/especies/34460-panthera-onca",,,http://www.w3.org/2000/01/rdf-schema#Class,,Dataset,,,,
2021-01-08T20:57:31-06:00,metadata,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,metadata,Management: actions aimed at conserving or recovering species / Conservation: undertaken interventions designed to preserve species.,,,http://www.w3.org/2000/01/rdf-schema#Class,,Dataset,,,,
2021-01-08T20:57:31-06:00,Dataset_ID,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Dataset_ID,An identifier for the dataset,,,http://www.w3.org/2000/01/rdf-schema#Class,,metadata,,,,
2021-01-08T20:57:31-06:00,dateStamp,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,dateStamp,The date the metadata document was created or modified,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,metadata,,,,
2021-01-08T20:57:31-06:00,dataset,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,dataset,The dataset element is a wrapper for all other elements relating to a single dataset as defined in eml.xsd (eml/dataset),,https://eml.ecoinformatics.org/schema/,http://www.w3.org/2000/01/rdf-schema#Class,,metadata,,,,
2021-01-08T20:57:31-06:00,resourceLogoUrl,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,resourceLogoUrl,The URI of an icon/logo symbolizing the project,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,metadata,,,,
2021-01-08T20:57:31-06:00,Dataset,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Dataset,Root element from which all other elements will branch,,,http://www.w3.org/2000/01/rdf-schema#Class,,metadata,,,,
2021-01-08T20:57:31-06:00,Migratory,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,migratory,"The regular, usually seasonal, movement of all or part of an animal population of and from a given area, which can occur in variable periods of time and even involve more than one generation",,,http://www.w3.org/2000/01/rdf-schema#Class,,NaturalHistory,,,,
2021-01-08T20:57:31-06:00,MigratoryAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,atomized migratory,"The regular, usually seasonal, movement of all or part of an animal population to and from a given area, which can occur in variable periods of time and even involve more than one generation broken down in specific elements ",,,http://www.w3.org/2000/01/rdf-schema#Class,,Migratory,,,,
2021-01-08T20:57:31-06:00,migratoryUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured migratory,"The regular, usually seasonal, movement of all or part of an animal population to and from a given area, which can occur in variable periods of time and even involve more than one generation as text block",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Migratory,,,,
2021-01-08T20:57:31-06:00,Causes,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Causes,Reasons for the species to move from one place to another in a specific lap,,,http://www.w3.org/2004/02/skos/core#ConceptScheme,,Migratory,,yes,Agregado hace parte de migratory,
2021-01-08T20:57:31-06:00,Causes01,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Seasonal climatic variation,Seasonal climatic variation,,,http://www.w3.org/2004/02/skos/core#Concept,SeasonalClimaticVariation,,Causes,,,
2021-01-08T20:57:31-06:00,Causes02,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Resource availability,Resource availability,,,http://www.w3.org/2004/02/skos/core#Concept,ResourceAvailability,,Causes,,,
2021-01-08T20:57:31-06:00,Causes03,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Reproduction,Reproduction,,,http://www.w3.org/2004/02/skos/core#Concept,Reproduction,,Causes,,,
2021-01-08T20:57:31-06:00,Patterns,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Patterns,Displacement of the species in space,,,http://www.w3.org/2004/02/skos/core#ConceptScheme,,MigratoryAtomized,,,Agregado hace parte de migratory,
2021-01-08T20:57:31-06:00,Patterns01,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Latitudinal,Latitudinal,,,http://www.w3.org/2004/02/skos/core#Concept,Latitudinal,,Patterns,,,
2021-01-08T20:57:31-06:00,Patterns02,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Longitudinal,Longitudinal,,,http://www.w3.org/2004/02/skos/core#Concept,Longitudinal,,Patterns,,,
2021-01-08T20:57:31-06:00,Patterns03,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Altitudinal,Altitudinal,,,http://www.w3.org/2004/02/skos/core#Concept,Altitudinal,,Patterns,,,
2021-01-08T20:57:31-06:00,Patterns04,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Vertical in water column,Vertical in water column,,,http://www.w3.org/2004/02/skos/core#Concept,Vertical in water column,,Patterns,,,
2021-01-08T20:57:31-06:00,Patterns05,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Local migrant,Local migrant,,,http://www.w3.org/2004/02/skos/core#Concept,Local migrant,,Patterns,,,
2021-01-08T20:57:31-06:00,Routes,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Routes,Trajectory followed by the species,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,MigratoryAtomized,,,Agregado hace parte de migratory,
2021-01-08T20:57:31-06:00,Season,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Season,Time of year in which a species migrates.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,MigratoryAtomized,,,Agregado hace parte de migratory,
2021-01-08T20:57:31-06:00,miscDetails,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,miscellaneous details,Miscellaneus: notes attached to the taxon natural history information,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,NaturalHistory,,,,
2021-01-08T20:57:31-06:00,MolecularData,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,molecular data,"Information on the chemical structures and biological processes at the molecular level: DNA and proteins sequences, protein structures, expression profiles of genes protein domains, families of genes, mutations, polymorphisms, involvement in disease, ...",,"Undeveloped. Placeholder for connecting with standards developed by specialists. For example, Standards for Data Exchange and Management from Scalalife (http://www.scalalife.eu/content/data)",http://www.w3.org/2000/01/rdf-schema#Class,,NaturalHistory,,,MorF,
2021-01-08T20:57:31-06:00,MolecularDataAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,atomized molecular data,MolecularData element in structured format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,MolecularData,,,?,
2021-01-08T20:57:31-06:00,MolecularDataUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured molecular data,MolecularData as a text block,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,MolecularData,,,,
2021-01-08T20:57:31-06:00,RelatedTo,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,RelatedTo,Specifies to which PlinianCore term the information contained under MolecularDataAtomized refers to. The controlled vocabulary is list of content-bearing PlinianCore elements.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,MolecularDataAtomized,,,,
2021-01-08T20:57:31-06:00,NaturalHistory,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,natural history,"Relevant descriptive information about the species: Life Form, Life Cycle, Reproduction, Annual Cycles, Feeding, Dispersal, Behavior, Interactions, Molecular Data, Migratory, Ecological Significance, Miscellaneous Details, Environmental Envelope and Ancillary Data.",,,http://www.w3.org/2000/01/rdf-schema#Class,,TaxonRecord,,,,
2021-01-08T20:57:31-06:00,naturalHistoryUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured natural history,NaturalHistory element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,NaturalHistory,,,,
2021-01-08T20:57:31-06:00,nomenclatureAndClassification,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,nomenclature and classification,"Information on the taxon's  name, synomyms, nomenclatural status, common names, and taxonomic hierarchy; plus  misc. details and ancillary data",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,NaturalHistory,,,,
2021-01-08T20:57:31-06:00,commonNamesUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured common names,CommonNames element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,CommonNames,,,,
2021-01-08T20:57:31-06:00,PopulationBiology,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,population biology,"Description of the variations in time and space, as well as in the size and density of populations, and the factors that cause such variations",,,http://www.w3.org/2000/01/rdf-schema#Class,,DemographyAndThreats,,,,
2021-01-08T20:57:31-06:00,populationBiologyAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,atomized population biology,Population biology data in structured form,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology,,,,
2021-01-08T20:57:31-06:00,populationBiologyUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured population biology,Population biology data as a text block,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology,,,,
2021-01-08T20:57:31-06:00,AbundanceData,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,AbundanceData,The relative representation of a species population in relation to other species or multiple species in a particular territory,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,DensityData,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,DensityData,Population size in relation to a defined space unit,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,PatternDistribution,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Pattern distribution,The spatial arrangement of the individuals of a population in the territory it occupies,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,Size,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Size,Number of individual organisms in a population,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,SexRatio,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,SexRatio,Relative number of males to females in a population,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,Fecundity,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Fecundity,"In the context of a population, is the combined maximum potential of its individuals to produce offspring",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,MortalityRate,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Mortality rate,Probability of dying; the ratio between the number of deaths in a given time interval to the number of subjects alive at the start of this interval,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,BirthRate,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Birth rate,Ratio of births to the total number of individuals in a population in a time period,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,NumberIndividualsPerObservation,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Number individuals per observation,Mean number of individuals per observation event or unit ,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,AverageDensity,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Average density,Average of the densities obtained for a population,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,PopulationTrend,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Population trend,"Changes of a population over time and can include changes in  distribution, biogeography (e.g., size of population), life-history (e.g., birth and death rates), etc",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,Recruitment,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Recruitment,"Information on the process by which young individuals (e.g., seedlings, larvae, propagules) become part of the adult population. It can be rate, scale, a description, etc.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,PopulationGrowthRate,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Population growth rate,"Growth rate of a population in a given time period, based on births, deaths, emigration and immigration",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,Emigration,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Emigration,Information on  individuals leaving a population,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,Immigration,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Immigration,Information on individuals entering a population,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,DescriptionLifeStages,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Description life stages,Sex/age categories or life stages of a species; can be size in the case of plants,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,ProportionIndividualsPerStageLife,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,ProportionIndividuals per stage life,Percentage of individuals that belong to each life stage in a population,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,CarryingCapacity,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Carrying capacity,Maximum population density possible as limited by the resources available for the population in the absence of predators and parasites,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,PopulationBiology  |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,RecordMetadata,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,record metadata,"This element includes the information about the Version, Revision,the language and target audiences of the Taxon Record.",,,http://www.w3.org/2000/01/rdf-schema#Class,,TaxonRecord,,,,
2021-01-08T20:57:31-06:00,reproductionAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,atomized reproduction,Reproduction element in structured format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Reproduction,,,,
2021-01-08T20:57:31-06:00,revision,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,revision,"Creators, revision status and dates of the record",,,http://www.w3.org/2000/01/rdf-schema#Class,,RecordMetadata,,,,
2021-01-08T20:57:31-06:00,Reproduction,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,reproduction,All data related to the production of offspring.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,NaturalHistory,,,,
2021-01-08T20:57:31-06:00,reproductionUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured reproduction,Reproduction element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Reproduction,,,,
2021-01-08T20:57:31-06:00,synonymsAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,atomized synonyms,list of synonyms in a structured format,,tsc:ScientificName,http://www.w3.org/2000/01/rdf-schema#Class,,Synonyms,,,,
2021-01-08T20:57:31-06:00,synonymsAtomizedType,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,synonyms Atomized Type,Type for atomized synonyms,,"Los ""Type"" los eliminamos ¿no? (FP)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Synonyms,,,,
2021-01-08T20:57:31-06:00,synonyms,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,synonyms,Different names for this taxon.,,,http://www.w3.org/2000/01/rdf-schema#Class,,NomenclatureAndClassification,,,,
2021-01-08T20:57:31-06:00,synonymsType,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,synonyms type,"A type of sequence of sequences of zero or more Atomized and Unstructured synonyms, each one with their optional ancillary data",,"Los ""Type"" los eliminamos ¿no? (FP)",http://www.w3.org/2000/01/rdf-schema#Class,,Synonyms,,,,
2021-01-08T20:57:31-06:00,synonymsUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured synonyms,list of synonyms elements in a text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Synonyms,,,,
2021-01-08T20:57:31-06:00,SynonymName ,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Synonym name ,Scientific name of the synonym,,"tcs: ScientificName. An object that represents a single scientific biological name that either is, or appears to be, governed by one of the biological codes of nomenclature. These are not taxa. Taxa, whether accepted or not, are represented by TaxonConcept objects. Vernacular names are also dealt with under taxon concepts",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Synonyms |  NomenclatureAndClassification,,,,
2021-01-08T20:57:31-06:00,SynonymStatus,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Synonym status,Nomenclatural Status,,dc:nomenclaturalStatus. http://rs.tdwg.org/dwc/terms/index.htm#nomenclaturalStatus,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Synonyms |  NomenclatureAndClassification,,,,
2021-01-08T20:57:31-06:00,targetAudiences,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,target audiences,"Type of sequence of sequences of zero or more Atomized and Unstructured synonyms, each one with their optional ancillary data","Biodiversity researchers, teachers and students, decision makers, professionals from another areas and general public.",,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,SynonymsAtomized,,,,
2021-01-08T20:57:31-06:00,taxonomicalDescription,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,taxonomic description,Description of Taxon,,"Description of Taxon: Brief description, Full description, Identification keys and Ancillary Data",http://www.w3.org/2000/01/rdf-schema#Class,,TaxonRecord,,,,
2021-01-08T20:57:31-06:00,taxonomicDescriptionType,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,taxonomic description type,"Brief description, Full description, Identification keys and Ancillary Data.",,"Los ""Type"" los eliminamos ¿no? (FP)",,,,,,,
2021-01-08T20:57:31-06:00,taxonomicDescriptionUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured taxonomic description,TaxonomicDescription element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,TaxonomicDescription,,,,
2021-01-08T20:57:31-06:00,TaxonRecord,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,taxon record,Information about the record.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,,
2021-01-08T20:57:31-06:00,taxonRecordName,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,taxon recordname,Complete information about the name of the taxon.,,tsc:ScientificName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,,
2021-01-08T20:57:31-06:00,ScientificName,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Scientific name,"Canonical name enforcing strict inclusion of only nomenclatural information - not taxonomic information. The name entered here must comply with rules and recommendations of the international nomenclatural code pertaining to the organisms (Zoological, Botanical, of Cultivated Pants, or Bacteriological).",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,TaxonRecordName,,,,
2021-01-08T20:57:31-06:00,territoryUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured territory,"Information associated mostly to vertebrates, referring to the territorial extension of the individual or group in terms of its activities (feeding, mating, etc.). As a text block.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Territory,,,,
2021-01-08T20:57:31-06:00,territory,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,territory,"Information, mostly associated to vertebrates, referring to the territorial extension of the individual or group in terms of its activities (feeding, mating, etc.).",,,http://www.w3.org/2000/01/rdf-schema#Class,,DemographyandThreat,,,,
2021-01-08T20:57:31-06:00,territoryAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,territory atomized ,territory atomized ,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,,
2021-01-08T20:57:31-06:00,ExtentOfOccurrence,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Extent of occurrence,"Area contained within the shortest continuous imaginary boundary which can be drawn to encompass all the known, inferred or projected sites of present occurrence of a taxon, excluding cases of vagrancy.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Territory |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,AreaOfOccupancy,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Area of occupancy,"Area within its 'extent of occurrence' (see EOO) which is occupied by a taxon, excluding cases of vagrancy. The measure reflects the fact that a taxon will not usually occur throughout the area of its extent of occurrence, which may contain unsuitable or unoccupied habitats.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Territory |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,threatStatusUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured threat status,Information about the status of the taxon.As a text block.,,,http://www.w3.org/2000/01/rdf-schema#Class,,ThreatStatus,,,,
2021-01-08T20:57:31-06:00,threatStatus,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,threat status,Information about the conservation status of the taxon.,,,http://www.w3.org/2000/01/rdf-schema#Class,,DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,threatStatusAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,threat Status Atomized,ThreatStatus element in structured format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ThreatStatus,,,,
